first_name,last_name,gender,ethnicity
Linda,Smith,M,white
Isabella,Gonzalez,M,hispanic
Luis,Garcia,F,hispanic
Monique,Walker,F,black
Linda,Anderson,M,white
Patricia,Jones,M,white
Malik,Wright,F,black
Tyrone,Allen,F,black
Jerome,Robinson,F,black
Linda,Jones,M,white
James,Brown,M,white
Jerome,Walker,F,black
Monique,Wright,F,black
Jennifer,Miller,F,white
Keisha,Allen,M,black
Jennifer,Miller,M,white
Aiko,Nguyen,F,asian
Keisha,Wright,M,black
DeShawn,Green,M,black
Robert,Williams,M,white
Mary,Brown,M,white
Robert,Anderson,M,white
Elizabeth,Johnson,F,white
Sofia,Martinez,M,hispanic
Jerome,Scott,M,black
Linda,Williams,F,white
Carlos,Martinez,F,hispanic
Robert,Taylor,F,white
Patricia,Williams,M,white
Jordan,Cook,F,other
Jose,Perez,F,hispanic
James,Johnson,M,white
Riley,Kelly,F,other
Mary,Anderson,M,white
Elizabeth,Miller,M,white
James,Davis,M,white
Isabella,Hernandez,F,hispanic
Michael,Williams,F,white
Robert,Johnson,F,white
Michael,Brown,M,white
Maria,Perez,F,hispanic
Gabriela,Perez,F,hispanic
Miguel,Lopez,M,hispanic
Michael,Williams,M,white
Jordan,Morgan,M,other
Juan,Ramirez,F,hispanic
Aiko,Lee,F,asian
John,Miller,M,white
Juan,Lopez,M,hispanic
Isabella,Sanchez,F,hispanic
Riley,Cook,F,other
Minho,Nguyen,F,asian
Miguel,Lopez,M,hispanic
John,Smith,F,white
Sofia,Perez,F,hispanic
Michael,Taylor,F,white
Miguel,Sanchez,M,hispanic
Elizabeth,Williams,M,white
Elizabeth,Miller,M,white
James,Jones,F,white
Linda,Wilson,M,white
Jennifer,Anderson,M,white
Miguel,Perez,F,hispanic
John,Williams,F,white
DeShawn,Walker,F,black
Luis,Sanchez,F,hispanic
Casey,Reed,M,other
Jose,Ramirez,M,hispanic
Juan,Perez,F,hispanic
Linda,Smith,M,white
Robert,Wilson,F,white
Riley,Bailey,F,other
Luis,Ramirez,F,hispanic
Linda,Wilson,F,white
Miguel,Gonzalez,F,hispanic
Mary,Jones,F,white
William,Taylor,F,white
Camila,Sanchez,M,hispanic
Sofia,Perez,F,hispanic
Elizabeth,Johnson,M,white
Michael,Miller,F,white
Wei,Singh,F,asian
Luis,Garcia,M,hispanic
Elizabeth,Williams,F,white
John,Davis,F,white
James,Williams,M,white
Tyrone,Wright,M,black
Linda,Wilson,F,white
James,Johnson,M,white
William,Smith,F,white
Elizabeth,Miller,M,white
Mary,Jones,F,white
Minho,Zhang,M,asian
Malik,Allen,M,black
Luis,Martinez,M,hispanic
Elizabeth,Miller,M,white
Michael,Davis,F,white
James,Anderson,M,white
James,Williams,M,white
Gabriela,Lopez,F,hispanic
William,Miller,M,white
Maria,Sanchez,M,hispanic
Robert,Brown,F,white
Michael,Jones,F,white
Carlos,Perez,F,hispanic
Wei,Lee,F,asian
Robert,Miller,F,white
Malik,Wright,F,black
Minho,Kim,M,asian
Juan,Rivera,F,hispanic
James,Wilson,M,white
Miguel,Lopez,F,hispanic
Mary,Smith,F,white
Keisha,Green,M,black
Aaliyah,King,M,black
Robert,Anderson,M,white
Gabriela,Martinez,F,hispanic
James,Williams,M,white
John,Smith,M,white
Isabella,Gonzalez,F,hispanic
Michael,Williams,M,white
Miguel,Hernandez,M,hispanic
Minho,Park,F,asian
Priya,Wong,M,asian
Gabriela,Garcia,F,hispanic
Gabriela,Martinez,F,hispanic
Mary,Taylor,F,white
Michael,Jones,F,white
Camila,Hernandez,F,hispanic
Imani,Jackson,F,black
Camila,Hernandez,F,hispanic
James,Davis,F,white
Jordan,Cook,F,other
Maria,Perez,M,hispanic
Carlos,Perez,M,hispanic
Michael,Davis,F,white
Alex,Morgan,F,other
Linda,Brown,F,white
Jose,Gonzalez,F,hispanic
Miguel,Gonzalez,F,hispanic
Jennifer,Williams,M,white
Juan,Torres,M,hispanic
Mary,Davis,M,white
Sofia,Lopez,M,hispanic
Minho,Singh,F,asian
William,Williams,F,white
Michael,Anderson,M,white
Michael,Smith,M,white
Jose,Hernandez,M,hispanic
Luis,Martinez,F,hispanic
Riley,Cook,M,other
Imani,King,M,black
Jennifer,Miller,F,white
William,Jones,M,white
John,Wilson,F,white
Patricia,Williams,F,white
Sofia,Garcia,M,hispanic
Imani,Allen,M,black
Mary,Brown,M,white
Alex,Reed,F,other
Robert,Wilson,M,white
Patricia,Williams,M,white
Robert,Smith,M,white
William,Miller,M,white
Andre,Walker,F,black
Patricia,Brown,F,white
Jennifer,Miller,F,white
Carlos,Lopez,F,hispanic
Mary,Williams,F,white
Jennifer,Wilson,F,white
Michael,Miller,M,white
Jordan,Morgan,F,other
Aaliyah,Young,F,black
Jordan,Cook,F,other
Elizabeth,Miller,M,white
Luis,Garcia,M,hispanic
John,Wilson,M,white
Patricia,Johnson,F,white
Elizabeth,Brown,F,white
William,Johnson,M,white
Miguel,Ramirez,M,hispanic
William,Williams,M,white
Elizabeth,Anderson,F,white
Gabriela,Garcia,M,hispanic
Patricia,Davis,F,white
Elizabeth,Jones,F,white
Mary,Johnson,M,white
John,Jones,M,white
Maria,Perez,F,hispanic
Jose,Lopez,M,hispanic
Jennifer,Anderson,F,white
Mary,Miller,F,white
Sofia,Sanchez,F,hispanic
Casey,Reed,M,other
William,Davis,F,white
Elizabeth,Smith,M,white
Maria,Hernandez,F,hispanic
James,Anderson,F,white
Andre,Harris,M,black
Patricia,Johnson,F,white
Michael,Wilson,M,white
Michael,Wilson,F,white
Juan,Martinez,F,hispanic
James,Williams,F,white
James,Smith,M,white
Linda,Anderson,M,white
Jennifer,Anderson,F,white
Michael,Anderson,F,white
Robert,Jones,F,white
Gabriela,Garcia,F,hispanic
Linda,Smith,F,white
William,Brown,F,white
Casey,Bailey,M,other
Gabriela,Sanchez,M,hispanic
John,Miller,M,white
Linda,Wilson,M,white
Jennifer,Davis,M,white
Patricia,Miller,M,white
Anand,Khan,M,asian
William,Anderson,M,white
Michael,Wilson,M,white
John,Miller,M,white
Mary,Smith,F,white
Jordan,Bailey,F,other
Monique,King,F,black
William,Davis,M,white
Mary,Smith,F,white
Jennifer,Williams,F,white
Elizabeth,Williams,M,white
Monique,Wright,M,black
Priya,Nguyen,M,asian
Jose,Ramirez,F,hispanic
Malik,Wright,F,black
John,Anderson,M,white
Michael,Miller,M,white
Gabriela,Lopez,M,hispanic
Robert,Wilson,M,white
Linda,Williams,M,white
Juan,Rivera,F,hispanic
Carlos,Torres,M,hispanic
John,Davis,M,white
Jose,Garcia,M,hispanic
Mary,Jones,F,white
Camila,Hernandez,F,hispanic
Jennifer,Wilson,M,white
Jerome,Harris,M,black
Mary,Smith,F,white
William,Anderson,M,white
Casey,Reed,F,other
Sofia,Perez,F,hispanic
Imani,Young,F,black
Camila,Ramirez,M,hispanic
John,Miller,M,white
Luis,Sanchez,F,hispanic
Minho,Lee,M,asian
Robert,Anderson,F,white
Mary,Anderson,F,white
Michael,Smith,M,white
Luis,Torres,F,hispanic
Gabriela,Perez,F,hispanic
Gabriela,Hernandez,M,hispanic
Jennifer,Brown,M,white
Michael,Anderson,M,white
Miguel,Rivera,F,hispanic
Patricia,Brown,F,white
Jose,Gonzalez,M,hispanic
Maria,Hernandez,F,hispanic
Luis,Rivera,M,hispanic
William,Miller,F,white
Riley,Bailey,F,other
Isabella,Ramirez,F,hispanic
Jennifer,Smith,M,white
James,Johnson,F,white
Michael,Brown,F,white
Malik,Scott,M,black
Riley,Bailey,M,other
Elizabeth,Davis,F,white
Carlos,Rivera,M,hispanic
Jennifer,Miller,F,white
William,Smith,M,white
Elizabeth,Smith,F,white
Andre,Allen,M,black
James,Smith,F,white
Linda,Williams,M,white
Riley,Kelly,F,other
Jin,Zhang,M,asian
Sofia,Ramirez,M,hispanic
William,Anderson,M,white
Linda,Jones,F,white
William,Smith,F,white
Elizabeth,Wilson,F,white
Michael,Smith,M,white
Imani,Harris,F,black
James,Davis,M,white
Robert,Brown,M,white
James,Davis,F,white
Keisha,Green,F,black
Robert,Wilson,F,white
James,Brown,F,white
Patricia,Taylor,F,white
James,Davis,M,white
Robert,Davis,M,white
Jose,Lopez,M,hispanic
Elizabeth,Brown,M,white
William,Smith,F,white
Jennifer,Miller,M,white
Robert,Williams,F,white
Jennifer,Brown,M,white
Sofia,Garcia,F,hispanic
Michael,Johnson,F,white
Michael,Miller,M,white
Malik,Robinson,F,black
Tyrone,Robinson,M,black
Patricia,Davis,F,white
William,Davis,M,white
Taylor,Cook,M,other
Michael,Jones,M,white
Aaliyah,Green,F,black
Michael,Wilson,F,white
Mary,Davis,F,white
John,Williams,M,white
John,Anderson,M,white
Anand,Nguyen,M,asian
Jennifer,Johnson,F,white
Luis,Lopez,F,hispanic
William,Anderson,M,white
Michael,Johnson,M,white
John,Miller,M,white
William,Jones,F,white
James,Taylor,M,white
Camila,Ramirez,F,hispanic
Priya,Park,M,asian
Miguel,Ramirez,F,hispanic
Taylor,Bailey,M,other
James,Smith,F,white
James,Brown,M,white
Robert,Brown,M,white
Taylor,Reed,M,other
Jerome,King,F,black
Andre,Green,M,black
Casey,Morgan,F,other
John,Brown,M,white
Jennifer,Taylor,F,white
John,Brown,M,white
Mary,Miller,M,white
Carlos,Perez,M,hispanic
Jennifer,Jones,F,white
Andre,Young,F,black
James,Davis,F,white
Robert,Miller,F,white
Robert,Davis,F,white
James,Miller,F,white
Taylor,Reed,F,other
Gabriela,Perez,F,hispanic
DeShawn,Green,M,black
Isabella,Garcia,F,hispanic
Andre,Young,F,black
Patricia,Wilson,M,white
Patricia,Johnson,F,white
William,Miller,M,white
Elizabeth,Brown,F,white
Gabriela,Gonzalez,F,hispanic
John,Johnson,M,white
Juan,Sanchez,F,hispanic
Malik,Young,F,black
Patricia,Johnson,M,white
Monique,Harris,F,black
Patricia,Wilson,F,white
Miguel,Perez,F,hispanic
Imani,Allen,F,black
James,Davis,F,white
Imani,Walker,M,black
Sofia,Martinez,M,hispanic
Luis,Hernandez,M,hispanic
Mary,Miller,M,white
Jerome,Walker,F,black
Sofia,Gonzalez,M,hispanic
Linda,Brown,F,white
James,Brown,F,white
Ling,Kim,M,asian
Linda,Taylor,F,white
Maria,Torres,M,hispanic
James,Anderson,M,white
Miguel,Gonzalez,F,hispanic
Tanisha,Robinson,F,black
Maria,Hernandez,F,hispanic
Mary,Jones,F,white
James,Taylor,M,white
Malik,Jackson,F,black
Juan,Gonzalez,M,hispanic
Michael,Davis,M,white
Luis,Garcia,M,hispanic
Malik,Green,M,black
Robert,Smith,M,white
Jennifer,Smith,F,white
Michael,Smith,F,white
Carlos,Lopez,F,hispanic
Robert,Davis,F,white
Patricia,Brown,F,white
Mei,Khan,F,asian
Tyrone,Green,M,black
Linda,Smith,F,white
DeShawn,Wright,F,black
Jose,Gonzalez,F,hispanic
Tanisha,Robinson,M,black
Alex,Cook,F,other
William,Taylor,F,white
Linda,Davis,M,white
Jose,Gonzalez,F,hispanic
Jennifer,Davis,F,white
Minho,Liu,M,asian
Patricia,Taylor,F,white
Linda,Smith,F,white
William,Smith,M,white
Maria,Perez,M,hispanic
Imani,Allen,F,black
John,Davis,M,white
Aiko,Park,F,asian
Elizabeth,Taylor,M,white
Monique,King,M,black
Mary,Wilson,M,white
Gabriela,Torres,M,hispanic
Maria,Gonzalez,M,hispanic
James,Williams,M,white
Monique,Allen,F,black
Maria,Gonzalez,M,hispanic
Jose,Garcia,F,hispanic
Mary,Jones,M,white
Luis,Sanchez,M,hispanic
Gabriela,Hernandez,M,hispanic
Mary,Johnson,M,white
Jose,Garcia,F,hispanic
Tanisha,Jackson,F,black
Juan,Gonzalez,F,hispanic
Jennifer,Wilson,M,white
Jennifer,Williams,F,white
James,Williams,F,white
Camila,Sanchez,F,hispanic
Mary,Anderson,F,white
Maria,Rivera,M,hispanic
Patricia,Jones,M,white
Robert,Johnson,F,white
William,Taylor,M,white
Mary,Miller,M,white
Elizabeth,Miller,M,white
John,Williams,F,white
Sofia,Rivera,F,hispanic
Imani,Scott,M,black
Elizabeth,Smith,F,white
Monique,Allen,M,black
John,Jones,M,white
Jennifer,Anderson,F,white
Jose,Hernandez,F,hispanic
Keisha,Wright,F,black
DeShawn,Young,F,black
William,Davis,F,white
Linda,Anderson,F,white
John,Smith,M,white
Casey,Morgan,F,other
Elizabeth,Wilson,F,white
Patricia,Williams,F,white
John,Johnson,M,white
Jennifer,Taylor,F,white
Mary,Johnson,M,white
Elizabeth,Jones,M,white
Monique,Scott,F,black
Linda,Williams,F,white
Robert,Johnson,F,white
Mary,Jones,M,white
Camila,Rivera,F,hispanic
Linda,Anderson,M,white
Robert,Davis,M,white
Robert,Jones,M,white
Elizabeth,Miller,F,white
Luis,Ramirez,F,hispanic
Keisha,King,F,black
William,Smith,M,white
Jerome,Allen,F,black
Linda,Jones,F,white
Jerome,Young,M,black
Jennifer,Anderson,M,white
Mary,Williams,F,white
Patricia,Smith,F,white
Jennifer,Davis,M,white
Jennifer,Smith,M,white
Michael,Smith,M,white
Jordan,Bailey,F,other
John,Smith,M,white
Ling,Zhang,F,asian
Tanisha,Jackson,F,black
William,Williams,M,white
Mary,Wilson,M,white
Mary,Anderson,M,white
Monique,Green,M,black
Mary,Taylor,M,white
Wei,Kim,F,asian
James,Miller,M,white
Sofia,Garcia,F,hispanic
Tyrone,Harris,F,black
Taylor,Cook,F,other
Malik,Jackson,M,black
Mei,Kim,M,asian
Patricia,Wilson,M,white
Jennifer,Jones,F,white
Robert,Johnson,F,white
Camila,Garcia,F,hispanic
Jose,Sanchez,M,hispanic
Priya,Lee,M,asian
Michael,Miller,F,white
John,Davis,F,white
Jordan,Cook,M,other
Jennifer,Taylor,M,white
Miguel,Martinez,F,hispanic
Patricia,Anderson,F,white
Jose,Perez,F,hispanic
Patricia,Smith,F,white
Soojin,Kim,F,asian
William,Jones,M,white
Priya,Chen,M,asian
Carlos,Lopez,F,hispanic
Mary,Smith,M,white
Elizabeth,Johnson,F,white
Elizabeth,Wilson,M,white
Casey,Bailey,F,other
Elizabeth,Jones,F,white
Jennifer,Taylor,F,white
Malik,Harris,F,black
Mary,Davis,F,white
Jennifer,Williams,F,white
Mary,Williams,M,white
Keisha,Wright,F,black
John,Miller,F,white
Isabella,Lopez,F,hispanic
Andre,Scott,M,black
James,Davis,M,white
Miguel,Perez,M,hispanic
William,Jones,F,white
James,Davis,M,white
Jennifer,Brown,M,white
Jose,Perez,M,hispanic
Jennifer,Wilson,F,white
Sofia,Hernandez,F,hispanic
Jennifer,Davis,M,white
Mary,Smith,M,white
John,Taylor,F,white
Taylor,Kelly,M,other
Jennifer,Johnson,F,white
Monique,Green,F,black
Mei,Park,M,asian
Juan,Torres,F,hispanic
Aiko,Zhang,M,asian
James,Brown,M,white
Jennifer,Taylor,F,white
Michael,Miller,M,white
Miguel,Gonzalez,M,hispanic
John,Jones,F,white
William,Smith,F,white
Jordan,Kelly,F,other
Isabella,Lopez,M,hispanic
Jennifer,Taylor,M,white
John,Brown,M,white
Michael,Johnson,F,white
Tyrone,Jackson,F,black
Maria,Garcia,F,hispanic
Camila,Perez,F,hispanic
Gabriela,Hernandez,M,hispanic
Linda,Brown,M,white
Robert,Brown,F,white
Imani,Walker,M,black
Aaliyah,Young,M,black
John,Taylor,M,white
Mary,Smith,M,white
Robert,Taylor,F,white
Riley,Morgan,F,other
William,Anderson,M,white
James,Taylor,M,white
Elizabeth,Smith,F,white
John,Anderson,M,white
Juan,Sanchez,F,hispanic
Jennifer,Johnson,F,white
Isabella,Sanchez,F,hispanic
Taylor,Kelly,M,other
Gabriela,Rivera,M,hispanic
Jin,Chen,F,asian
Camila,Hernandez,F,hispanic
Juan,Sanchez,M,hispanic
Linda,Brown,M,white
Camila,Gonzalez,M,hispanic
Soojin,Lee,F,asian
Jennifer,Brown,M,white
Casey,Kelly,M,other
Ling,Khan,F,asian
Andre,Allen,F,black
Jose,Gonzalez,M,hispanic
Linda,Smith,F,white
James,Wilson,M,white
Tyrone,Walker,F,black
Andre,Allen,F,black
Mary,Smith,M,white
Malik,Harris,F,black
Robert,Williams,F,white
DeShawn,Harris,F,black
Jerome,Young,F,black
Juan,Lopez,F,hispanic
Robert,Brown,M,white
James,Johnson,F,white
Mary,Miller,M,white
Camila,Torres,M,hispanic
Tyrone,Walker,F,black
Patricia,Smith,M,white
Elizabeth,Wilson,M,white
Elizabeth,Miller,M,white
Juan,Ramirez,M,hispanic
Gabriela,Hernandez,F,hispanic
Robert,Taylor,F,white
Robert,Smith,F,white
Malik,Robinson,F,black
Michael,Taylor,F,white
Patricia,Williams,F,white
James,Miller,M,white
Robert,Wilson,M,white
Mary,Smith,F,white
Patricia,Brown,F,white
Jose,Martinez,M,hispanic
Jennifer,Jones,F,white
Michael,Johnson,M,white
Jerome,Scott,M,black
Robert,Wilson,M,white
John,Jones,M,white
Juan,Hernandez,F,hispanic
Robert,Johnson,F,white
Robert,Miller,M,white
Sofia,Perez,F,hispanic
John,Brown,M,white
James,Wilson,M,white
Elizabeth,Jones,F,white
Alex,Reed,F,other
Jose,Perez,F,hispanic
Taylor,Reed,M,other
Robert,Smith,M,white
Imani,Harris,F,black
Mary,Smith,M,white
Monique,Scott,M,black
James,Miller,F,white
Robert,Smith,F,white
Gabriela,Rivera,M,hispanic
Robert,Williams,M,white
Jennifer,Jones,F,white
John,Miller,M,white
Linda,Brown,M,white
Tyrone,Young,F,black
Camila,Martinez,F,hispanic
James,Smith,M,white
Camila,Gonzalez,F,hispanic
Linda,Miller,M,white
Aaliyah,Harris,M,black
Linda,Wilson,M,white
Patricia,Miller,F,white
Minho,Park,M,asian
Riley,Bailey,M,other
James,Jones,M,white
Patricia,Davis,F,white
Robert,Wilson,M,white
Robert,Johnson,F,white
Miguel,Ramirez,F,hispanic
John,Miller,M,white
William,Anderson,F,white
Patricia,Miller,M,white
Juan,Hernandez,M,hispanic
Elizabeth,Johnson,M,white
Tanisha,Green,F,black
Elizabeth,Jones,M,white
William,Williams,F,white
Casey,Bailey,M,other
Carlos,Martinez,M,hispanic
Aaliyah,Walker,M,black
Isabella,Sanchez,M,hispanic
William,Davis,M,white
Carlos,Garcia,F,hispanic
Robert,Davis,M,white
John,Anderson,M,white
Elizabeth,Johnson,F,white
Riley,Reed,F,other
Casey,Morgan,F,other
John,Anderson,M,white
Mary,Brown,M,white
Malik,Young,M,black
Elizabeth,Johnson,F,white
Mary,Davis,F,white
Mary,Johnson,M,white
Isabella,Martinez,M,hispanic
Robert,Williams,M,white
John,Williams,F,white
Mary,Taylor,M,white
John,Wilson,F,white
Tyrone,Allen,M,black
Patricia,Anderson,M,white
Taylor,Cook,M,other
Robert,Taylor,F,white
James,Brown,M,white
James,Jones,M,white
Patricia,Davis,M,white
Juan,Sanchez,F,hispanic
Maria,Hernandez,F,hispanic
Jennifer,Williams,M,white
Taylor,Morgan,M,other
James,Anderson,M,white
Keisha,Wright,M,black
Taylor,Bailey,M,other
William,Brown,M,white
Isabella,Hernandez,M,hispanic
William,Williams,M,white
Priya,Park,F,asian
Jordan,Bailey,M,other
Elizabeth,Jones,M,white
James,Brown,M,white
John,Brown,M,white
Anand,Wong,F,asian
Linda,Davis,M,white
Robert,Taylor,F,white
Jennifer,Davis,M,white
Andre,Walker,M,black
Patricia,Miller,M,white
Robert,Brown,M,white
Aaliyah,Walker,M,black
John,Anderson,M,white
Camila,Garcia,M,hispanic
Robert,Wilson,M,white
Luis,Perez,F,hispanic
Linda,Jones,F,white
James,Davis,M,white
Jerome,Robinson,M,black
Mary,Anderson,M,white
Casey,Reed,M,other
Camila,Torres,F,hispanic
Michael,Miller,M,white
Linda,Davis,F,white
Aaliyah,Green,M,black
John,Davis,F,white
Patricia,Wilson,M,white
Elizabeth,Anderson,M,white
Casey,Bailey,M,other
Riley,Bailey,F,other
Michael,Taylor,F,white
Patricia,Davis,F,white
Camila,Ramirez,F,hispanic
Mary,Johnson,F,white
Keisha,Jackson,F,black
Patricia,Wilson,M,white
Elizabeth,Wilson,M,white
Jordan,Morgan,M,other
Camila,Sanchez,M,hispanic
John,Anderson,M,white
Patricia,Wilson,M,white
Jordan,Bailey,F,other
Mary,Miller,M,white
Robert,Davis,M,white
Michael,Davis,F,white
Ling,Kim,M,asian
Elizabeth,Johnson,M,white
Linda,Davis,M,white
Jennifer,Jones,F,white
William,Anderson,M,white
Taylor,Reed,F,other
Anand,Lee,M,asian
Mary,Williams,F,white
William,Jones,M,white
Mary,Jones,F,white
Jordan,Kelly,F,other
James,Johnson,M,white
Robert,Taylor,F,white
Robert,Davis,F,white
John,Smith,F,white
Juan,Perez,F,hispanic
Juan,Martinez,M,hispanic
Alex,Bailey,M,other
Linda,Miller,M,white
Robert,Williams,F,white
Elizabeth,Wilson,F,white
James,Brown,M,white
Robert,Smith,F,white
Aaliyah,Harris,F,black
Patricia,Johnson,F,white
Michael,Davis,M,white
Casey,Reed,M,other
Linda,Miller,M,white
Taylor,Morgan,M,other
Sofia,Perez,F,hispanic
Patricia,Williams,M,white
Camila,Sanchez,M,hispanic
Maria,Gonzalez,F,hispanic
Maria,Ramirez,F,hispanic
Linda,Johnson,F,white
James,Williams,F,white
Imani,Green,M,black
Patricia,Brown,F,white
Tyrone,Allen,F,black
Patricia,Johnson,F,white
Mary,Jones,M,white
James,Davis,F,white
Jordan,Bailey,F,other
Malik,Young,M,black
Alex,Bailey,M,other
Michael,Taylor,M,white
Patricia,Davis,M,white
Linda,Taylor,F,white
Mary,Smith,M,white
Casey,Cook,M,other
Linda,Davis,F,white
Mary,Taylor,F,white
Taylor,Reed,M,other
Jordan,Bailey,F,other
Patricia,Smith,F,white
Elizabeth,Williams,F,white
Elizabeth,Anderson,M,white
Andre,Jackson,F,black
Linda,Johnson,F,white
Soojin,Park,M,asian
Luis,Martinez,F,hispanic
Keisha,Jackson,M,black
Mary,Williams,F,white
William,Wilson,M,white
Keisha,Allen,M,black
Jennifer,Miller,M,white
Jennifer,Brown,M,white
William,Taylor,M,white
John,Wilson,M,white
Mei,Kim,F,asian
Mary,Anderson,M,white
Gabriela,Lopez,F,hispanic
Michael,Johnson,M,white
DeShawn,Young,F,black
William,Taylor,M,white
Elizabeth,Miller,M,white
John,Taylor,M,white
Jordan,Reed,F,other
Miguel,Lopez,M,hispanic
Michael,Williams,M,white
Jennifer,Anderson,F,white
Carlos,Martinez,M,hispanic
Mary,Wilson,M,white
Elizabeth,Davis,F,white
John,Miller,M,white
William,Johnson,F,white
Linda,Williams,F,white
Gabriela,Ramirez,M,hispanic
Michael,Williams,F,white
Taylor,Bailey,F,other
Malik,Walker,F,black
Tanisha,Robinson,F,black
Elizabeth,Smith,F,white
Linda,Jones,F,white
Linda,Wilson,F,white
William,Jones,F,white
Elizabeth,Johnson,F,white
Michael,Miller,F,white
Jennifer,Taylor,F,white
Robert,Miller,F,white
James,Davis,M,white
William,Anderson,F,white
Taylor,Kelly,M,other
Maria,Garcia,F,hispanic
Sofia,Martinez,M,hispanic
Michael,Anderson,F,white
Elizabeth,Jones,M,white
Carlos,Lopez,F,hispanic
Andre,Harris,F,black
Tanisha,Young,M,black
James,Taylor,M,white
Jordan,Morgan,M,other
Michael,Taylor,F,white
James,Johnson,F,white
James,Williams,F,white
Jose,Martinez,M,hispanic
Tyrone,Harris,F,black
Elizabeth,Jones,F,white
Tyrone,Walker,F,black
Robert,Brown,F,white
Jennifer,Jones,F,white
Gabriela,Garcia,F,hispanic
Robert,Miller,F,white
Sofia,Hernandez,M,hispanic
Linda,Smith,M,white
Linda,Miller,F,white
Mary,Jones,F,white
Jose,Ramirez,F,hispanic
Keisha,Young,M,black
Jerome,King,F,black
Michael,Taylor,F,white
Linda,Wilson,F,white
Sofia,Ramirez,F,hispanic
Jerome,Green,F,black
Patricia,Williams,M,white
Keisha,Wright,M,black
Mary,Johnson,M,white
Jose,Sanchez,M,hispanic
Linda,Johnson,F,white
Maria,Perez,M,hispanic
Aaliyah,Scott,F,black
Elizabeth,Johnson,F,white
Sofia,Hernandez,F,hispanic
Sofia,Hernandez,F,hispanic
Sofia,Torres,M,hispanic
Robert,Jones,F,white
Aiko,Liu,F,asian
Alex,Kelly,F,other
Patricia,Smith,M,white
Tyrone,Young,F,black
William,Miller,F,white
James,Davis,M,white
William,Davis,M,white
Taylor,Morgan,F,other
Monique,Wright,F,black
Carlos,Lopez,M,hispanic
Jennifer,Taylor,M,white
Linda,Wilson,F,white
Jin,Wong,M,asian
Juan,Rivera,M,hispanic
Luis,Perez,F,hispanic
Michael,Anderson,F,white
James,Davis,M,white
John,Taylor,F,white
Michael,Brown,M,white
Jennifer,Williams,M,white
Camila,Perez,M,hispanic
William,Wilson,F,white
Aaliyah,Jackson,M,black
Andre,Young,F,black
Robert,Miller,F,white
James,Miller,M,white
Linda,Anderson,F,white
John,Anderson,M,white
Jose,Martinez,F,hispanic
Gabriela,Sanchez,M,hispanic
Patricia,Smith,M,white
Mary,Davis,F,white
James,Brown,F,white
Miguel,Martinez,M,hispanic
John,Jones,M,white
Jennifer,Johnson,M,white
Jennifer,Davis,F,white
Tyrone,Young,M,black
Casey,Kelly,F,other
Jennifer,Williams,M,white
Aaliyah,Young,M,black
Jennifer,Jones,M,white
Tanisha,Allen,M,black
Camila,Perez,M,hispanic
Patricia,Anderson,F,white
William,Davis,M,white
Sofia,Lopez,F,hispanic
Elizabeth,Taylor,F,white
Michael,Anderson,M,white
Mary,Jones,M,white
Hiroshi,Chen,M,asian
James,Davis,M,white
William,Johnson,F,white
Elizabeth,Miller,M,white
Robert,Williams,F,white
Maria,Hernandez,M,hispanic
Isabella,Sanchez,F,hispanic
Patricia,Williams,F,white
Patricia,Johnson,F,white
Juan,Sanchez,M,hispanic
Mary,Taylor,M,white
Maria,Gonzalez,M,hispanic
Jose,Rivera,F,hispanic
Casey,Morgan,F,other
Andre,Robinson,M,black
Sofia,Gonzalez,F,hispanic
Elizabeth,Johnson,F,white
Casey,Kelly,M,other
DeShawn,Young,M,black
Keisha,Allen,M,black
William,Johnson,F,white
Linda,Miller,F,white
Luis,Rivera,M,hispanic
Robert,Anderson,F,white
Patricia,Brown,F,white
Carlos,Lopez,F,hispanic
Keisha,Wright,F,black
Imani,Allen,F,black
Ling,Lee,M,asian
Jerome,Harris,F,black
Miguel,Lopez,M,hispanic
James,Brown,F,white
Jennifer,Brown,F,white
Elizabeth,Miller,M,white
Robert,Taylor,F,white
John,Wilson,F,white
Tyrone,Allen,M,black
Robert,Wilson,M,white
Jose,Sanchez,M,hispanic
Sofia,Sanchez,F,hispanic
Aiko,Zhang,F,asian
Isabella,Perez,M,hispanic
Patricia,Smith,M,white
William,Smith,M,white
Jennifer,Miller,F,white
Elizabeth,Williams,M,white
Aaliyah,King,M,black
Jordan,Bailey,M,other
Jordan,Kelly,M,other
John,Davis,M,white
Keisha,Jackson,F,black
Tyrone,Allen,F,black
Gabriela,Perez,M,hispanic
Miguel,Garcia,F,hispanic
Riley,Bailey,M,other
Jennifer,Williams,F,white
Casey,Bailey,M,other
Michael,Jones,F,white
Robert,Smith,M,white
William,Jones,M,white
John,Williams,F,white
Patricia,Taylor,M,white
William,Wilson,M,white
James,Miller,F,white
Mary,Taylor,M,white
Riley,Kelly,F,other
Patricia,Anderson,F,white
Mary,Johnson,F,white
John,Jones,M,white
Soojin,Chen,M,asian
Priya,Singh,M,asian
Mei,Chen,M,asian
Luis,Perez,M,hispanic
Elizabeth,Davis,M,white
Imani,Young,M,black
William,Taylor,F,white
Jennifer,Davis,M,white
William,Anderson,F,white
Jennifer,Wilson,F,white
Malik,King,M,black
Mary,Davis,F,white
Tanisha,Young,M,black
Keisha,Young,F,black
Luis,Gonzalez,M,hispanic
Michael,Wilson,M,white
Mary,Miller,M,white
